
=== 2026-09-05T15:50:56.867970 | batch=2 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         2
  Epochs:             6
  Learning Rate:      0.0001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 15:50:59.026446: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:50:59.026929: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 15:50:59.027827: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 15:53:26.570311: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 15:54:42.742048: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5538 - mae: 0.3677 - mse: 0.1717 - ssim_metric: 0.1795
    175/Unknown - 324s 105ms/step - loss: 0.4540 - mae: 0.3711 - mse: 0.3466 - ssim_metric: 0.4690
    176/Unknown - 324s 105ms/step - loss: 0.4535 - mae: 0.3699 - mse: 0.3455 - ssim_metric: 0.4705
    177/Unknown - 324s 105ms/step - loss: 0.4539 - mae: 0.3709 - mse: 0.3466 - ssim_metric: 0.4699
    178/Unknown - 324s 105ms/step - loss: 0.4525 - mae: 0.3703 - mse: 0.3460 - ssim_metric: 0.4706
    179/Unknown - 324s 105ms/step - loss: 0.4506 - mae: 0.3687 - mse: 0.3446 - ssim_metric: 0.4727
    180/Unknown - 324s 105ms/step - loss: 0.4508 - mae: 0.3699 - mse: 0.3459 - ssim_metric: 0.4714
    181/Unknown - 324s 105ms/step - loss: 0.4496 - mae: 0.3683 - mse: 0.3444 - ssim_metric: 0.4734
    182/Unknown - 324s 105ms/step - loss: 0.4518 - mae: 0.3704 - mse: 0.3466 - ssim_metric: 0.4717
    183/Unknown - 324s 105ms/step - loss: 0.4515 - mae: 0.3707 - mse: 0.3470 - ssim_metric: 0.4719
    184/Unknown - 324s 105ms/step - loss: 0.4523 - mae: 0.3702 - mse: 0.3465 - ssim_metric: 0.4731
    185/Unknown - 325s 105ms/step - loss: 0.4525 - mae: 0.3710 - mse: 0.3474 - ssim_metric: 0.4721
    186/Unknown - 325s 105ms/step - loss: 0.4523 - mae: 0.3696 - mse: 0.3461 - ssim_metric: 0.4739
    187/Unknown - 325s 105ms/step - loss: 0.4525 - mae: 0.3708 - mse: 0.3474 - ssim_metric: 0.4729
    188/Unknown - 325s 105ms/step - loss: 0.4514 - mae: 0.3693 - mse: 0.3460 - ssim_metric: 0.4749
    189/Unknown - 325s 105ms/step - loss: 0.4511 - mae: 0.3693 - mse: 0.3461 - ssim_metric: 0.4748
    190/Unknown - 325s 105ms/step - loss: 0.4517 - mae: 0.3696 - mse: 0.3464 - ssim_metric: 0.4743
    191/Unknown - 325s 105ms/step - loss: 0.4514 - mae: 0.3690 - mse: 0.3459 - ssim_metric: 0.4752
    192/Unknown - 325s 105ms/step - loss: 0.4517 - mae: 0.3694 - mse: 0.3464 - ssim_metric: 0.4748
    193/Unknown - 325s 105ms/step - loss: 0.4509 - mae: 0.3685 - mse: 0.3456 - ssim_metric: 0.4758
    194/Unknown - 326s 105ms/step - loss: 0.4501 - mae: 0.3697 - mse: 0.3469 - ssim_metric: 0.4749
    195/Unknown - 326s 105ms/step - loss: 0.4501 - mae: 0.3692 - mse: 0.3465 - ssim_metric: 0.4754
    196/Unknown - 326s 105ms/step - loss: 0.4502 - mae: 0.3687 - mse: 0.3460 - ssim_metric: 0.4758
    197/Unknown - 326s 105ms/step - loss: 0.4512 - mae: 0.3705 - mse: 0.3479 - ssim_metric: 0.4742
    198/Unknown - 326s 105ms/step - loss: 0.4513 - mae: 0.3702 - mse: 0.3477 - ssim_metric: 0.4742
    199/Unknown - 326s 105ms/step - loss: 0.4518 - mae: 0.3696 - mse: 0.3471 - ssim_metric: 0.4749
    200/Unknown - 326s 105ms/step - loss: 0.4526 - mae: 0.3696 - mse: 0.3472 - ssim_metric: 0.4745
    201/Unknown - 326s 105ms/step - loss: 0.4523 - mae: 0.3693 - mse: 0.3470 - ssim_metric: 0.4750
    202/Unknown - 326s 105ms/step - loss: 0.4522 - mae: 0.3691 - mse: 0.3469 - ssim_metric: 0.4749
    203/Unknown - 326s 105ms/step - loss: 0.4519 - mae: 0.3687 - mse: 0.3465 - ssim_metric: 0.4752
    204/Unknown - 327s 105ms/step - loss: 0.4503 - mae: 0.3672 - mse: 0.3451 - ssim_metric: 0.4771
    205/Unknown - 327s 105ms/step - loss: 0.4504 - mae: 0.3670 - mse: 0.3450 - ssim_metric: 0.4775
    206/Unknown - 327s 105ms/step - loss: 0.4503 - mae: 0.3668 - mse: 0.3448 - ssim_metric: 0.4777
    207/Unknown - 327s 105ms/step - loss: 0.4504 - mae: 0.3663 - mse: 0.3444 - ssim_metric: 0.4782
    208/Unknown - 327s 105ms/step - loss: 0.4493 - mae: 0.3654 - mse: 0.3435 - ssim_metric: 0.4793
    209/Unknown - 327s 105ms/step - loss: 0.4488 - mae: 0.3655 - mse: 0.3437 - ssim_metric: 0.4791
    210/Unknown - 327s 105ms/step - loss: 0.4490 - mae: 0.3672 - mse: 0.3455 - ssim_metric: 0.4775
    211/Unknown - 327s 105ms/step - loss: 0.4485 - mae: 0.3672 - mse: 0.3455 - ssim_metric: 0.4777
    212/Unknown - 327s 105ms/step - loss: 0.4485 - mae: 0.3664 - mse: 0.3448 - ssim_metric: 0.4785
    213/Unknown - 328s 105ms/step - loss: 0.4484 - mae: 0.3675 - mse: 0.3460 - ssim_metric: 0.4775
    214/Unknown - 328s 105ms/step - loss: 0.4466 - mae: 0.3659 - mse: 0.3445 - ssim_metric: 0.4797
    215/Unknown - 328s 105ms/step - loss: 0.4462 - mae: 0.3648 - mse: 0.3435 - ssim_metric: 0.4813
    216/Unknown - 328s 105ms/step - loss: 0.4457 - mae: 0.3647 - mse: 0.3434 - ssim_metric: 0.4816
    217/Unknown - 328s 105ms/step - loss: 0.4468 - mae: 0.3669 - mse: 0.3456 - ssim_metric: 0.4797
    218/Unknown - 328s 105ms/step - loss: 0.4467 - mae: 0.3672 - mse: 0.3459 - ssim_metric: 0.4793
    219/Unknown - 328s 105ms/step - loss: 0.4460 - mae: 0.3668 - mse: 0.3457 - ssim_metric: 0.4798
    220/Unknown - 328s 105ms/step - loss: 0.4454 - mae: 0.3660 - mse: 0.3449 - ssim_metric: 0.4808
    221/Unknown - 328s 105ms/step - loss: 0.4457 - mae: 0.3654 - mse: 0.3443 - ssim_metric: 0.4813
    222/Unknown - 328s 105ms/step - loss: 0.4451 - mae: 0.3648 - mse: 0.3437 - ssim_metric: 0.4816
    223/Unknown - 329s 105ms/step - loss: 0.4471 - mae: 0.3664 - mse: 0.3454 - ssim_metric: 0.4803
    224/Unknown - 329s 105ms/step - loss: 0.4471 - mae: 0.3669 - mse: 0.3459 - ssim_metric: 0.4801
    225/Unknown - 329s 105ms/step - loss: 0.4472 - mae: 0.3665 - mse: 0.3456 - ssim_metric: 0.4807
    226/Unknown - 329s 105ms/step - loss: 0.4467 - mae: 0.3660 - mse: 0.3451 - ssim_metric: 0.4812
    227/Unknown - 329s 105ms/step - loss: 0.4465 - mae: 0.3668 - mse: 0.3458 - ssim_metric: 0.4803
    228/Unknown - 329s 105ms/step - loss: 0.4463 - mae: 0.3661 - mse: 0.3452 - ssim_metric: 0.4809
    229/Unknown - 329s 105ms/step - loss: 0.4460 - mae: 0.3654 - mse: 0.3445 - ssim_metric: 0.4815
    230/Unknown - 329s 105ms/step - loss: 0.4460 - mae: 0.3658 - mse: 0.3448 - ssim_metric: 0.4810
    231/Unknown - 329s 105ms/step - loss: 0.4457 - mae: 0.3660 - mse: 0.3451 - ssim_metric: 0.4807
    232/Unknown - 330s 105ms/step - loss: 0.4453 - mae: 0.3656 - mse: 0.3446 - ssim_metric: 0.4809
    233/Unknown - 330s 105ms/step - loss: 0.4446 - mae: 0.3656 - mse: 0.3447 - ssim_metric: 0.4812
    234/Unknown - 330s 105ms/step - loss: 0.4445 - mae: 0.3654 - mse: 0.3445 - ssim_metric: 0.4815
    235/Unknown - 330s 105ms/step - loss: 0.4443 - mae: 0.3663 - mse: 0.3456 - ssim_metric: 0.4806
    236/Unknown - 330s 105ms/step - loss: 0.4446 - mae: 0.3661 - mse: 0.3454 - ssim_metric: 0.4808
    237/Unknown - 330s 105ms/step - loss: 0.4432 - mae: 0.3653 - mse: 0.3446 - ssim_metric: 0.4820
    238/Unknown - 330s 105ms/step - loss: 0.4434 - mae: 0.3644 - mse: 0.3438 - ssim_metric: 0.4832
    239/Unknown - 330s 105ms/step - loss: 0.4431 - mae: 0.3656 - mse: 0.3450 - ssim_metric: 0.4821
    240/Unknown - 330s 105ms/step - loss: 0.4441 - mae: 0.3664 - mse: 0.3460 - ssim_metric: 0.4815
    241/Unknown - 330s 105ms/step - loss: 0.4438 - mae: 0.3655 - mse: 0.3451 - ssim_metric: 0.4825
    242/Unknown - 331s 105ms/step - loss: 0.4438 - mae: 0.3662 - mse: 0.3458 - ssim_metric: 0.4818
    243/Unknown - 331s 105ms/step - loss: 0.4431 - mae: 0.3656 - mse: 0.3453 - ssim_metric: 0.4827
    244/Unknown - 331s 105ms/step - loss: 0.4441 - mae: 0.3660 - mse: 0.3457 - ssim_metric: 0.4821
    245/Unknown - 331s 105ms/step - loss: 0.4446 - mae: 0.3666 - mse: 0.3464 - ssim_metric: 0.4817
    246/Unknown - 331s 105ms/step - loss: 0.4451 - mae: 0.3668 - mse: 0.3466 - ssim_metric: 0.4812
    247/Unknown - 331s 105ms/step - loss: 0.4454 - mae: 0.3676 - mse: 0.3475 - ssim_metric: 0.4805
    248/Unknown - 331s 105ms/step - loss: 0.4456 - mae: 0.3679 - mse: 0.3478 - ssim_metric: 0.4801
    249/Unknown - 331s 105ms/step - loss: 0.4462 - mae: 0.3683 - mse: 0.3482 - ssim_metric: 0.4795
    250/Unknown - 331s 105ms/step - loss: 0.4454 - mae: 0.3679 - mse: 0.3479 - ssim_metric: 0.4799
    251/Unknown - 332s 105ms/step - loss: 0.4449 - mae: 0.3670 - mse: 0.3470 - ssim_metric: 0.4810
    252/Unknown - 332s 105ms/step - loss: 0.4446 - mae: 0.3667 - mse: 0.3467 - ssim_metric: 0.4811
    253/Unknown - 332s 105ms/step - loss: 0.4445 - mae: 0.3668 - mse: 0.3469 - ssim_metric: 0.4808
    254/Unknown - 332s 105ms/step - loss: 0.4434 - mae: 0.3658 - mse: 0.3460 - ssim_metric: 0.4819
    255/Unknown - 332s 105ms/step - loss: 0.4432 - mae: 0.3656 - mse: 0.3458 - ssim_metric: 0.4820
    256/Unknown - 332s 105ms/step - loss: 0.4432 - mae: 0.3651 - mse: 0.3454 - ssim_metric: 0.4824
    257/Unknown - 332s 105ms/step - loss: 0.4446 - mae: 0.3673 - mse: 0.3476 - ssim_metric: 0.4807
    258/Unknown - 332s 105ms/step - loss: 0.4446 - mae: 0.3665 - mse: 0.3469 - ssim_metric: 0.4817
    259/Unknown - 332s 105ms/step - loss: 0.4444 - mae: 0.3665 - mse: 0.3469 - ssim_metric: 0.4818
    260/Unknown - 332s 105ms/step - loss: 0.4447 - mae: 0.3670 - mse: 0.3474 - ssim_metric: 0.4816
    261/Unknown - 333s 105ms/step - loss: 0.4452 - mae: 0.3678 - mse: 0.3483 - ssim_metric: 0.4808
    262/Unknown - 333s 105ms/step - loss: 0.4456 - mae: 0.3684 - mse: 0.3489 - ssim_metric: 0.4803
    263/Unknown - 333s 105ms/step - loss: 0.4455 - mae: 0.3683 - mse: 0.3489 - ssim_metric: 0.4805
    264/Unknown - 333s 105ms/step - loss: 0.4454 - mae: 0.3679 - mse: 0.3486 - ssim_metric: 0.4812
    265/Unknown - 333s 105ms/step - loss: 0.4453 - mae: 0.3689 - mse: 0.3495 - ssim_metric: 0.4804
    266/Unknown - 333s 105ms/step - loss: 0.4457 - mae: 0.3689 - mse: 0.3496 - ssim_metric: 0.4803
    267/Unknown - 333s 105ms/step - loss: 0.4461 - mae: 0.3688 - mse: 0.3495 - ssim_metric: 0.4803
    268/Unknown - 333s 105ms/step - loss: 0.4456 - mae: 0.3692 - mse: 0.3500 - ssim_metric: 0.4799
    269/Unknown - 333s 105ms/step - loss: 0.4458 - mae: 0.3702 - mse: 0.3510 - ssim_metric: 0.4789
    270/Unknown - 334s 105ms/step - loss: 0.4459 - mae: 0.3705 - mse: 0.3512 - ssim_metric: 0.4784
    271/Unknown - 334s 105ms/step - loss: 0.4464 - mae: 0.3714 - mse: 0.3522 - ssim_metric: 0.4775
    272/Unknown - 334s 105ms/step - loss: 0.4458 - mae: 0.3706 - mse: 0.3515 - ssim_metric: 0.4785
    273/Unknown - 334s 105ms/step - loss: 0.4455 - mae: 0.3708 - mse: 0.3516 - ssim_metric: 0.4786
    274/Unknown - 334s 105ms/step - loss: 0.4457 - mae: 0.3711 - mse: 0.3519 - ssim_metric: 0.4785
    275/Unknown - 334s 105ms/step - loss: 0.4459 - mae: 0.3713 - mse: 0.3522 - ssim_metric: 0.4781
    276/Unknown - 334s 105ms/step - loss: 0.4459 - mae: 0.3719 - mse: 0.3528 - ssim_metric: 0.4776
    277/Unknown - 334s 105ms/step - loss: 0.4449 - mae: 0.3710 - mse: 0.3519 - ssim_metric: 0.4788
    278/Unknown - 334s 105ms/step - loss: 0.4451 - mae: 0.3705 - mse: 0.3514 - ssim_metric: 0.4792
    279/Unknown - 334s 105ms/step - loss: 0.4451 - mae: 0.3701 - mse: 0.3510 - ssim_metric: 0.4797
    280/Unknown - 335s 105ms/step - loss: 0.4444 - mae: 0.3693 - mse: 0.3502 - ssim_metric: 0.4806
    281/Unknown - 335s 105ms/step - loss: 0.4451 - mae: 0.3698 - mse: 0.3508 - ssim_metric: 0.4800
    282/Unknown - 335s 105ms/step - loss: 0.4456 - mae: 0.3705 - mse: 0.3515 - ssim_metric: 0.4794
    283/Unknown - 335s 105ms/step - loss: 0.4454 - mae: 0.3704 - mse: 0.3514 - ssim_metric: 0.4795
    284/Unknown - 335s 105ms/step - loss: 0.4447 - mae: 0.3700 - mse: 0.3511 - ssim_metric: 0.4801
    285/Unknown - 335s 105ms/step - loss: 0.4447 - mae: 0.3698 - mse: 0.3509 - ssim_metric: 0.4801
    286/Unknown - 335s 105ms/step - loss: 0.4456 - mae: 0.3705 - mse: 0.3516 - ssim_metric: 0.4796
    287/Unknown - 335s 105ms/step - loss: 0.4457 - mae: 0.3705 - mse: 0.3516 - ssim_metric: 0.4796
    288/Unknown - 335s 105ms/step - loss: 0.4455 - mae: 0.3707 - mse: 0.3519 - ssim_metric: 0.4794
    289/Unknown - 336s 105ms/step - loss: 0.4446 - mae: 0.3700 - mse: 0.3512 - ssim_metric: 0.4803
    290/Unknown - 336s 105ms/step - loss: 0.4445 - mae: 0.3692 - mse: 0.3505 - ssim_metric: 0.4812
    291/Unknown - 336s 105ms/step - loss: 0.4447 - mae: 0.3697 - mse: 0.3511 - ssim_metric: 0.4810
    292/Unknown - 336s 105ms/step - loss: 0.4446 - mae: 0.3694 - mse: 0.3507 - ssim_metric: 0.4813
    293/Unknown - 336s 105ms/step - loss: 0.4447 - mae: 0.3696 - mse: 0.3510 - ssim_metric: 0.4809
    294/Unknown - 336s 105ms/step - loss: 0.4439 - mae: 0.3687 - mse: 0.3501 - ssim_metric: 0.4820
    295/Unknown - 336s 105ms/step - loss: 0.4437 - mae: 0.3685 - mse: 0.3499 - ssim_metric: 0.4822
    296/Unknown - 336s 105ms/step - loss: 0.4441 - mae: 0.3690 - mse: 0.3504 - ssim_metric: 0.4816
    297/Unknown - 336s 105ms/step - loss: 0.4450 - mae: 0.3701 - mse: 0.3516 - ssim_metric: 0.4807
    298/Unknown - 336s 105ms/step - loss: 0.4444 - mae: 0.3701 - mse: 0.3516 - ssim_metric: 0.4809
    299/Unknown - 337s 105ms/step - loss: 0.4447 - mae: 0.3704 - mse: 0.3519 - ssim_metric: 0.4805
    300/Unknown - 337s 105ms/step - loss: 0.4453 - mae: 0.3709 - mse: 0.3524 - ssim_metric: 0.4800
    301/Unknown - 337s 105ms/step - loss: 0.4457 - mae: 0.3714 - mse: 0.3530 - ssim_metric: 0.4795
    302/Unknown - 337s 105ms/step - loss: 0.4453 - mae: 0.3705 - mse: 0.3522 - ssim_metric: 0.4806
    303/Unknown - 337s 105ms/step - loss: 0.4454 - mae: 0.3703 - mse: 0.3519 - ssim_metric: 0.4808
    304/Unknown - 337s 105ms/step - loss: 0.4454 - mae: 0.3714 - mse: 0.3531 - ssim_metric: 0.4798
    305/Unknown - 337s 105ms/step - loss: 0.4455 - mae: 0.3716 - mse: 0.3534 - ssim_metric: 0.4796
    306/Unknown - 337s 105ms/step - loss: 0.4453 - mae: 0.3711 - mse: 0.3529 - ssim_metric: 0.4802
    307/Unknown - 337s 105ms/step - loss: 0.4448 - mae: 0.3702 - mse: 0.3520 - ssim_metric: 0.4813
    308/Unknown - 338s 105ms/step - loss: 0.4448 - mae: 0.3705 - mse: 0.3524 - ssim_metric: 0.4811
    309/Unknown - 338s 105ms/step - loss: 0.4446 - mae: 0.3702 - mse: 0.3521 - ssim_metric: 0.4814
    310/Unknown - 338s 105ms/step - loss: 0.4442 - mae: 0.3705 - mse: 0.3524 - ssim_metric: 0.4813
    311/Unknown - 338s 105ms/step - loss: 0.4444 - mae: 0.3717 - mse: 0.3536 - ssim_metric: 0.4803
    312/Unknown - 338s 105ms/step - loss: 0.4444 - mae: 0.3722 - mse: 0.3542 - ssim_metric: 0.4797
    313/Unknown - 338s 105ms/step - loss: 0.4447 - mae: 0.3735 - mse: 0.3555 - ssim_metric: 0.4787
    314/Unknown - 338s 105ms/step - loss: 0.4450 - mae: 0.3744 - mse: 0.3565 - ssim_metric: 0.4778
    315/Unknown - 338s 105ms/step - loss: 0.4445 - mae: 0.3742 - mse: 0.3563 - ssim_metric: 0.4781
    316/Unknown - 338s 105ms/step - loss: 0.4450 - mae: 0.3750 - mse: 0.3572 - ssim_metric: 0.4775
    317/Unknown - 338s 105ms/step - loss: 0.4448 - mae: 0.3752 - mse: 0.3574 - ssim_metric: 0.4773
    318/Unknown - 339s 105ms/step - loss: 0.4445 - mae: 0.3755 - mse: 0.3577 - ssim_metric: 0.4772
    319/Unknown - 339s 105ms/step - loss: 0.4446 - mae: 0.3751 - mse: 0.3574 - ssim_metric: 0.4776
    320/Unknown - 339s 105ms/step - loss: 0.4441 - mae: 0.3750 - mse: 0.3573 - ssim_metric: 0.4778
    321/Unknown - 339s 105ms/step - loss: 0.4438 - mae: 0.3744 - mse: 0.3567 - ssim_metric: 0.4785
    322/Unknown - 339s 105ms/step - loss: 0.4433 - mae: 0.3742 - mse: 0.3566 - ssim_metric: 0.4788
    323/Unknown - 339s 105ms/step - loss: 0.4424 - mae: 0.3734 - mse: 0.3559 - ssim_metric: 0.4797
    324/Unknown - 339s 105ms/step - loss: 0.4426 - mae: 0.3737 - mse: 0.3561 - ssim_metric: 0.4794
    325/Unknown - 339s 105ms/step - loss: 0.4426 - mae: 0.3735 - mse: 0.3560 - ssim_metric: 0.4795
    326/Unknown - 339s 105ms/step - loss: 0.4425 - mae: 0.3739 - mse: 0.3564 - ssim_metric: 0.4791
    327/Unknown - 340s 105ms/step - loss: 0.4418 - mae: 0.3732 - mse: 0.3557 - ssim_metric: 0.4800
    328/Unknown - 340s 105ms/step - loss: 0.4411 - mae: 0.3724 - mse: 0.3550 - ssim_metric: 0.4810
    329/Unknown - 340s 105ms/step - loss: 0.4410 - mae: 0.3724 - mse: 0.3550 - ssim_metric: 0.4811
    330/Unknown - 340s 105ms/step - loss: 0.4415 - mae: 0.3731 - mse: 0.3558 - ssim_metric: 0.4805
    331/Unknown - 340s 105ms/step - loss: 0.4407 - mae: 0.3725 - mse: 0.3552 - ssim_metric: 0.4814
    332/Unknown - 340s 105ms/step - loss: 0.4411 - mae: 0.3723 - mse: 0.3550 - ssim_metric: 0.4814
    333/Unknown - 340s 105ms/step - loss: 0.4407 - mae: 0.3719 - mse: 0.3546 - ssim_metric: 0.4818
    334/Unknown - 340s 105ms/step - loss: 0.4409 - mae: 0.3725 - mse: 0.3553 - ssim_metric: 0.4812
    335/Unknown - 340s 105ms/step - loss: 0.4399 - mae: 0.3716 - mse: 0.3544 - ssim_metric: 0.4824
    336/Unknown - 340s 105ms/step - loss: 0.4396 - mae: 0.3711 - mse: 0.3539 - ssim_metric: 0.4830
    337/Unknown - 341s 105ms/step - loss: 0.4391 - mae: 0.3712 - mse: 0.3540 - ssim_metric: 0.4831
    338/Unknown - 341s 105ms/step - loss: 0.4392 - mae: 0.3713 - mse: 0.3542 - ssim_metric: 0.4830
    339/Unknown - 341s 105ms/step - loss: 0.4389 - mae: 0.3708 - mse: 0.3537 - ssim_metric: 0.4834
    340/Unknown - 341s 105ms/step - loss: 0.4398 - mae: 0.3719 - mse: 0.3548 - ssim_metric: 0.4823
    341/Unknown - 341s 105ms/step - loss: 0.4390 - mae: 0.3711 - mse: 0.3541 - ssim_metric: 0.4832
    342/Unknown - 341s 105ms/step - loss: 0.4391 - mae: 0.3707 - mse: 0.3537 - ssim_metric: 0.4836
    343/Unknown - 341s 105ms/step - loss: 0.4392 - mae: 0.3707 - mse: 0.3537 - ssim_metric: 0.4836
    344/Unknown - 341s 105ms/step - loss: 0.4390 - mae: 0.3709 - mse: 0.3539 - ssim_metric: 0.4834
    345/Unknown - 341s 105ms/step - loss: 0.4394 - mae: 0.3716 - mse: 0.3547 - ssim_metric: 0.4827
    346/Unknown - 342s 105ms/step - loss: 0.4396 - mae: 0.3721 - mse: 0.3552 - ssim_metric: 0.4822
    347/Unknown - 342s 105ms/step - loss: 0.4399 - mae: 0.3727 - mse: 0.3558 - ssim_metric: 0.4816
    348/Unknown - 342s 105ms/step - loss: 0.4398 - mae: 0.3724 - mse: 0.3556 - ssim_metric: 0.4819
    349/Unknown - 342s 105ms/step - loss: 0.4396 - mae: 0.3721 - mse: 0.3553 - ssim_metric: 0.4822
    350/Unknown - 342s 105ms/step - loss: 0.4388 - mae: 0.3716 - mse: 0.3549 - ssim_metric: 0.4827
    351/Unknown - 342s 105ms/step - loss: 0.4388 - mae: 0.3720 - mse: 0.3552 - ssim_metric: 0.4823
    352/Unknown - 342s 105ms/step - loss: 0.4386 - mae: 0.3717 - mse: 0.3550 - ssim_metric: 0.4826
    353/Unknown - 342s 105ms/step - loss: 0.4383 - mae: 0.3717 - mse: 0.3550 - ssim_metric: 0.4827
    354/Unknown - 342s 105ms/step - loss: 0.4380 - mae: 0.3719 - mse: 0.3552 - ssim_metric: 0.4824
    355/Unknown - 342s 105ms/step - loss: 0.4380 - mae: 0.3719 - mse: 0.3552 - ssim_metric: 0.4824
    356/Unknown - 343s 105ms/step - loss: 0.4383 - mae: 0.3725 - mse: 0.3558 - ssim_metric: 0.4818
    357/Unknown - 343s 105ms/step - loss: 0.4381 - mae: 0.3726 - mse: 0.3560 - ssim_metric: 0.4816
    358/Unknown - 343s 105ms/step - loss: 0.4381 - mae: 0.3727 - mse: 0.3561 - ssim_metric: 0.4813
    359/Unknown - 343s 105ms/step - loss: 0.4379 - mae: 0.3729 - mse: 0.3563 - ssim_metric: 0.4811
    360/Unknown - 343s 105ms/step - loss: 0.4383 - mae: 0.3733 - mse: 0.3568 - ssim_metric: 0.4806
    361/Unknown - 343s 105ms/step - loss: 0.4379 - mae: 0.3735 - mse: 0.3569 - ssim_metric: 0.4804
    362/Unknown - 343s 105ms/step - loss: 0.4380 - mae: 0.3729 - mse: 0.3564 - ssim_metric: 0.4811
    363/Unknown - 343s 105ms/step - loss: 0.4377 - mae: 0.3729 - mse: 0.3564 - ssim_metric: 0.4813
    364/Unknown - 343s 105ms/step - loss: 0.4372 - mae: 0.3720 - mse: 0.3556 - ssim_metric: 0.4823
    365/Unknown - 344s 105ms/step - loss: 0.4372 - mae: 0.3723 - mse: 0.3559 - ssim_metric: 0.4821
    366/Unknown - 344s 105ms/step - loss: 0.4368 - mae: 0.3723 - mse: 0.3559 - ssim_metric: 0.4820
    367/Unknown - 344s 105ms/step - loss: 0.4368 - mae: 0.3723 - mse: 0.3559 - ssim_metric: 0.4818
    368/Unknown - 344s 105ms/step - loss: 0.4365 - mae: 0.3722 - mse: 0.3559 - ssim_metric: 0.4820
    369/Unknown - 344s 105ms/step - loss: 0.4367 - mae: 0.3723 - mse: 0.3559 - ssim_metric: 0.4818
    370/Unknown - 344s 105ms/step - loss: 0.4364 - mae: 0.3725 - mse: 0.3561 - ssim_metric: 0.4815
    371/Unknown - 344s 105ms/step - loss: 0.4363 - mae: 0.3728 - mse: 0.3564 - ssim_metric: 0.4811
    372/Unknown - 344s 105ms/step - loss: 0.4364 - mae: 0.3729 - mse: 0.3566 - ssim_metric: 0.4812
    373/Unknown - 344s 105ms/step - loss: 0.4370 - mae: 0.3741 - mse: 0.3577 - ssim_metric: 0.4802
    374/Unknown - 344s 105ms/step - loss: 0.4368 - mae: 0.3735 - mse: 0.3572 - ssim_metric: 0.4809
    375/Unknown - 345s 105ms/step - loss: 0.4368 - mae: 0.3736 - mse: 0.3573 - ssim_metric: 0.4807
