
=== 2026-09-05T17:05:29.856935 | batch=8 ===
UYARI: tensorflow_addons yüklü değil. Histogram eşitleme devre dışı.

============================================================
                    YAPILANDIRMA
============================================================
  Veri Dizini:        E:\temp\tez__ayna\python_calismalar\larger-google-sat2maps-dataset\islenmis\sonuclar_19
  Giris Renk Modu:    grayscale (1 kanal)
  Cikis Renk Modu:    grayscale (1 kanal)
  Görüntü Boyutu:     544x544
  Model Tipi:         flat_bottleneck
  Önceden Eğitilmiş:  Yok
  Gizli Aktivasyon:   elu
  Cikis Aktivasyonu:  sigmoid
  Filtre Sayısı:      48
  Kernel Boyutu:      (4, 4)
  Stride:             (1, 1)
  Batch Size:         8
  Epochs:             6
  Learning Rate:      0.001
  Optimizer:          adam
  Loss:               weighted_hybrid
  Train/Val Split:    0.9/0.09999999999999998
  Random Seed:        42
============================================================

Veri setleri oluşturuluyor...
Toplam dosya sayısı: 6716
?? Dosya doğrulama: CACHE MODUNDA
? Cache'den yüklendi: 6716 geçerli dosya
Eğitim seti: 6044 görüntü
Doğrulama seti: 672 görüntü
Bos karo filtresi aktif: white>=245.0, max_white_ratio=0.99, min_dark_ratio=0.005
2026-09-05 17:05:32.015499: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:05:32.015981: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-09-05 17:05:32.016907: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2027] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
2026-09-05 17:07:51.188998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13500 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 5060 Ti, pci bus id: 0000:01:00.0, compute capability: 12.0
Giriş boyutu: (544, 544, 1)
Model oluşturuluyor: flat_bottleneck
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 544, 544, 1)]     0         
                                                                 
 conv2d (Conv2D)             (None, 544, 544, 48)      816       
                                                                 
 conv2d_1 (Conv2D)           (None, 544, 544, 24)      18456     
                                                                 
 conv2d_2 (Conv2D)           (None, 544, 544, 12)      4620      
                                                                 
 conv2d_transpose (Conv2DTra  (None, 544, 544, 12)     2316      
 nspose)                                                         
                                                                 
 conv2d_transpose_1 (Conv2DT  (None, 544, 544, 24)     4632      
 ranspose)                                                       
                                                                 
 conv2d_transpose_2 (Conv2DT  (None, 544, 544, 48)     18480     
 ranspose)                                                       
                                                                 
 model_output (Conv2D)       (None, 544, 544, 1)       769       
                                                                 
=================================================================
Total params: 50,089
Trainable params: 50,089
Non-trainable params: 0
_________________________________________________________________

============================================================
                    EĞİTİM BLIYOR
============================================================

Epoch 1/6
2026-09-05 17:09:05.783585: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100

      1/Unknown - 305s 305s/step - loss: 0.5847 - mae: 0.4163 - mse: 0.1984 - ssim_metric: 0.1647
    175/Unknown - 377s 413ms/step - loss: 0.4917 - mae: 0.8233 - mse: 0.8188 - ssim_metric: 0.1293
    176/Unknown - 377s 413ms/step - loss: 0.4916 - mae: 0.8233 - mse: 0.8188 - ssim_metric: 0.1293
    177/Unknown - 378s 413ms/step - loss: 0.4918 - mae: 0.8235 - mse: 0.8191 - ssim_metric: 0.1292
    178/Unknown - 378s 413ms/step - loss: 0.4917 - mae: 0.8236 - mse: 0.8192 - ssim_metric: 0.1292
    179/Unknown - 378s 413ms/step - loss: 0.4912 - mae: 0.8232 - mse: 0.8188 - ssim_metric: 0.1295
    180/Unknown - 379s 413ms/step - loss: 0.4909 - mae: 0.8231 - mse: 0.8187 - ssim_metric: 0.1296
    181/Unknown - 379s 413ms/step - loss: 0.4912 - mae: 0.8234 - mse: 0.8190 - ssim_metric: 0.1294
    182/Unknown - 380s 413ms/step - loss: 0.4909 - mae: 0.8232 - mse: 0.8189 - ssim_metric: 0.1295
    183/Unknown - 380s 413ms/step - loss: 0.4906 - mae: 0.8231 - mse: 0.8188 - ssim_metric: 0.1296
    184/Unknown - 380s 413ms/step - loss: 0.4910 - mae: 0.8234 - mse: 0.8191 - ssim_metric: 0.1294
    185/Unknown - 381s 413ms/step - loss: 0.4911 - mae: 0.8236 - mse: 0.8193 - ssim_metric: 0.1293
    186/Unknown - 381s 413ms/step - loss: 0.4907 - mae: 0.8234 - mse: 0.8192 - ssim_metric: 0.1295
    187/Unknown - 382s 413ms/step - loss: 0.4906 - mae: 0.8234 - mse: 0.8192 - ssim_metric: 0.1296
    188/Unknown - 382s 413ms/step - loss: 0.4903 - mae: 0.8233 - mse: 0.8191 - ssim_metric: 0.1297
    189/Unknown - 383s 413ms/step - loss: 0.4898 - mae: 0.8230 - mse: 0.8188 - ssim_metric: 0.1299
    190/Unknown - 383s 413ms/step - loss: 0.4893 - mae: 0.8226 - mse: 0.8185 - ssim_metric: 0.1303
    191/Unknown - 383s 413ms/step - loss: 0.4894 - mae: 0.8228 - mse: 0.8187 - ssim_metric: 0.1302
    192/Unknown - 384s 413ms/step - loss: 0.4894 - mae: 0.8229 - mse: 0.8188 - ssim_metric: 0.1301
    193/Unknown - 384s 413ms/step - loss: 0.4892 - mae: 0.8228 - mse: 0.8187 - ssim_metric: 0.1303
    194/Unknown - 385s 413ms/step - loss: 0.4893 - mae: 0.8229 - mse: 0.8189 - ssim_metric: 0.1301
    195/Unknown - 385s 413ms/step - loss: 0.4897 - mae: 0.8232 - mse: 0.8192 - ssim_metric: 0.1299
    196/Unknown - 385s 413ms/step - loss: 0.4898 - mae: 0.8234 - mse: 0.8194 - ssim_metric: 0.1298
    197/Unknown - 386s 413ms/step - loss: 0.4899 - mae: 0.8235 - mse: 0.8195 - ssim_metric: 0.1297
    198/Unknown - 386s 413ms/step - loss: 0.4900 - mae: 0.8236 - mse: 0.8196 - ssim_metric: 0.1297
    199/Unknown - 387s 413ms/step - loss: 0.4892 - mae: 0.8231 - mse: 0.8191 - ssim_metric: 0.1301
    200/Unknown - 387s 413ms/step - loss: 0.4898 - mae: 0.8235 - mse: 0.8195 - ssim_metric: 0.1298
    201/Unknown - 388s 413ms/step - loss: 0.4907 - mae: 0.8240 - mse: 0.8200 - ssim_metric: 0.1295
    202/Unknown - 388s 413ms/step - loss: 0.4906 - mae: 0.8240 - mse: 0.8201 - ssim_metric: 0.1295
    203/Unknown - 388s 413ms/step - loss: 0.4907 - mae: 0.8241 - mse: 0.8202 - ssim_metric: 0.1293
    204/Unknown - 389s 413ms/step - loss: 0.4912 - mae: 0.8244 - mse: 0.8206 - ssim_metric: 0.1291
    205/Unknown - 389s 413ms/step - loss: 0.4910 - mae: 0.8243 - mse: 0.8205 - ssim_metric: 0.1292
    206/Unknown - 390s 413ms/step - loss: 0.4904 - mae: 0.8240 - mse: 0.8201 - ssim_metric: 0.1296
    207/Unknown - 390s 413ms/step - loss: 0.4903 - mae: 0.8240 - mse: 0.8202 - ssim_metric: 0.1296
    208/Unknown - 390s 413ms/step - loss: 0.4903 - mae: 0.8240 - mse: 0.8203 - ssim_metric: 0.1296
    209/Unknown - 391s 413ms/step - loss: 0.4901 - mae: 0.8240 - mse: 0.8202 - ssim_metric: 0.1296
    210/Unknown - 391s 413ms/step - loss: 0.4904 - mae: 0.8242 - mse: 0.8205 - ssim_metric: 0.1294
    211/Unknown - 392s 413ms/step - loss: 0.4910 - mae: 0.8246 - mse: 0.8209 - ssim_metric: 0.1292
    212/Unknown - 392s 413ms/step - loss: 0.4913 - mae: 0.8248 - mse: 0.8211 - ssim_metric: 0.1290
    213/Unknown - 392s 413ms/step - loss: 0.4913 - mae: 0.8249 - mse: 0.8212 - ssim_metric: 0.1290
    214/Unknown - 393s 413ms/step - loss: 0.4912 - mae: 0.8249 - mse: 0.8212 - ssim_metric: 0.1290
    215/Unknown - 393s 413ms/step - loss: 0.4905 - mae: 0.8244 - mse: 0.8207 - ssim_metric: 0.1296
    216/Unknown - 394s 413ms/step - loss: 0.4903 - mae: 0.8243 - mse: 0.8207 - ssim_metric: 0.1296
    217/Unknown - 394s 413ms/step - loss: 0.4904 - mae: 0.8244 - mse: 0.8208 - ssim_metric: 0.1296
    218/Unknown - 395s 413ms/step - loss: 0.4908 - mae: 0.8247 - mse: 0.8211 - ssim_metric: 0.1294
    219/Unknown - 395s 413ms/step - loss: 0.4905 - mae: 0.8246 - mse: 0.8210 - ssim_metric: 0.1295
    220/Unknown - 395s 413ms/step - loss: 0.4900 - mae: 0.8243 - mse: 0.8207 - ssim_metric: 0.1298
    221/Unknown - 396s 413ms/step - loss: 0.4899 - mae: 0.8243 - mse: 0.8207 - ssim_metric: 0.1298
    222/Unknown - 396s 413ms/step - loss: 0.4904 - mae: 0.8246 - mse: 0.8211 - ssim_metric: 0.1295
    223/Unknown - 397s 413ms/step - loss: 0.4899 - mae: 0.8242 - mse: 0.8207 - ssim_metric: 0.1299
    224/Unknown - 397s 413ms/step - loss: 0.4902 - mae: 0.8244 - mse: 0.8209 - ssim_metric: 0.1297
    225/Unknown - 397s 413ms/step - loss: 0.4904 - mae: 0.8246 - mse: 0.8211 - ssim_metric: 0.1296
    226/Unknown - 398s 413ms/step - loss: 0.4903 - mae: 0.8246 - mse: 0.8211 - ssim_metric: 0.1296
    227/Unknown - 398s 413ms/step - loss: 0.4902 - mae: 0.8247 - mse: 0.8212 - ssim_metric: 0.1296
    228/Unknown - 399s 413ms/step - loss: 0.4904 - mae: 0.8248 - mse: 0.8213 - ssim_metric: 0.1295
    229/Unknown - 399s 413ms/step - loss: 0.4904 - mae: 0.8249 - mse: 0.8215 - ssim_metric: 0.1294
    230/Unknown - 400s 413ms/step - loss: 0.4900 - mae: 0.8246 - mse: 0.8212 - ssim_metric: 0.1296
    231/Unknown - 400s 413ms/step - loss: 0.4900 - mae: 0.8247 - mse: 0.8213 - ssim_metric: 0.1296
    232/Unknown - 400s 413ms/step - loss: 0.4899 - mae: 0.8247 - mse: 0.8213 - ssim_metric: 0.1296
    233/Unknown - 401s 413ms/step - loss: 0.4895 - mae: 0.8244 - mse: 0.8211 - ssim_metric: 0.1298
    234/Unknown - 401s 413ms/step - loss: 0.4892 - mae: 0.8243 - mse: 0.8209 - ssim_metric: 0.1299
    235/Unknown - 402s 413ms/step - loss: 0.4896 - mae: 0.8245 - mse: 0.8212 - ssim_metric: 0.1297
    236/Unknown - 402s 413ms/step - loss: 0.4897 - mae: 0.8247 - mse: 0.8213 - ssim_metric: 0.1296
    237/Unknown - 402s 413ms/step - loss: 0.4900 - mae: 0.8249 - mse: 0.8216 - ssim_metric: 0.1294
    238/Unknown - 403s 413ms/step - loss: 0.4900 - mae: 0.8250 - mse: 0.8217 - ssim_metric: 0.1294
    239/Unknown - 403s 413ms/step - loss: 0.4899 - mae: 0.8249 - mse: 0.8216 - ssim_metric: 0.1294
    240/Unknown - 404s 413ms/step - loss: 0.4902 - mae: 0.8251 - mse: 0.8218 - ssim_metric: 0.1293
    241/Unknown - 404s 413ms/step - loss: 0.4903 - mae: 0.8253 - mse: 0.8220 - ssim_metric: 0.1291
    242/Unknown - 404s 413ms/step - loss: 0.4907 - mae: 0.8255 - mse: 0.8223 - ssim_metric: 0.1290
    243/Unknown - 405s 413ms/step - loss: 0.4903 - mae: 0.8253 - mse: 0.8220 - ssim_metric: 0.1292
    244/Unknown - 405s 413ms/step - loss: 0.4905 - mae: 0.8254 - mse: 0.8222 - ssim_metric: 0.1291
    245/Unknown - 406s 413ms/step - loss: 0.4902 - mae: 0.8253 - mse: 0.8221 - ssim_metric: 0.1292
    246/Unknown - 406s 413ms/step - loss: 0.4899 - mae: 0.8251 - mse: 0.8219 - ssim_metric: 0.1294
    247/Unknown - 407s 413ms/step - loss: 0.4894 - mae: 0.8248 - mse: 0.8216 - ssim_metric: 0.1296
    248/Unknown - 407s 413ms/step - loss: 0.4892 - mae: 0.8247 - mse: 0.8215 - ssim_metric: 0.1297
    249/Unknown - 407s 413ms/step - loss: 0.4902 - mae: 0.8252 - mse: 0.8220 - ssim_metric: 0.1294
    250/Unknown - 408s 413ms/step - loss: 0.4897 - mae: 0.8249 - mse: 0.8217 - ssim_metric: 0.1297
    251/Unknown - 408s 413ms/step - loss: 0.4902 - mae: 0.8252 - mse: 0.8220 - ssim_metric: 0.1295
    252/Unknown - 409s 413ms/step - loss: 0.4901 - mae: 0.8251 - mse: 0.8220 - ssim_metric: 0.1295
    253/Unknown - 409s 413ms/step - loss: 0.4904 - mae: 0.8254 - mse: 0.8223 - ssim_metric: 0.1294
    254/Unknown - 409s 413ms/step - loss: 0.4905 - mae: 0.8254 - mse: 0.8223 - ssim_metric: 0.1294
    255/Unknown - 410s 413ms/step - loss: 0.4906 - mae: 0.8256 - mse: 0.8225 - ssim_metric: 0.1292
    256/Unknown - 410s 413ms/step - loss: 0.4908 - mae: 0.8257 - mse: 0.8226 - ssim_metric: 0.1291
    257/Unknown - 411s 413ms/step - loss: 0.4907 - mae: 0.8257 - mse: 0.8226 - ssim_metric: 0.1292
    258/Unknown - 411s 413ms/step - loss: 0.4909 - mae: 0.8259 - mse: 0.8228 - ssim_metric: 0.1290
    259/Unknown - 412s 413ms/step - loss: 0.4907 - mae: 0.8258 - mse: 0.8227 - ssim_metric: 0.1291
    260/Unknown - 412s 413ms/step - loss: 0.4900 - mae: 0.8253 - mse: 0.8222 - ssim_metric: 0.1296
    261/Unknown - 412s 413ms/step - loss: 0.4896 - mae: 0.8250 - mse: 0.8220 - ssim_metric: 0.1298
    262/Unknown - 413s 413ms/step - loss: 0.4899 - mae: 0.8252 - mse: 0.8222 - ssim_metric: 0.1296
    263/Unknown - 413s 413ms/step - loss: 0.4899 - mae: 0.8253 - mse: 0.8223 - ssim_metric: 0.1296
    264/Unknown - 414s 413ms/step - loss: 0.4899 - mae: 0.8253 - mse: 0.8223 - ssim_metric: 0.1296
    265/Unknown - 414s 413ms/step - loss: 0.4897 - mae: 0.8252 - mse: 0.8222 - ssim_metric: 0.1297
    266/Unknown - 414s 413ms/step - loss: 0.4897 - mae: 0.8253 - mse: 0.8223 - ssim_metric: 0.1297
    267/Unknown - 415s 413ms/step - loss: 0.4893 - mae: 0.8249 - mse: 0.8220 - ssim_metric: 0.1300
    268/Unknown - 415s 413ms/step - loss: 0.4893 - mae: 0.8250 - mse: 0.8220 - ssim_metric: 0.1299
    269/Unknown - 416s 413ms/step - loss: 0.4896 - mae: 0.8252 - mse: 0.8223 - ssim_metric: 0.1298
    270/Unknown - 416s 413ms/step - loss: 0.4890 - mae: 0.8247 - mse: 0.8217 - ssim_metric: 0.1302
    271/Unknown - 416s 413ms/step - loss: 0.4885 - mae: 0.8243 - mse: 0.8214 - ssim_metric: 0.1305
    272/Unknown - 417s 413ms/step - loss: 0.4885 - mae: 0.8243 - mse: 0.8214 - ssim_metric: 0.1305
    273/Unknown - 417s 413ms/step - loss: 0.4889 - mae: 0.8246 - mse: 0.8217 - ssim_metric: 0.1303
    274/Unknown - 418s 413ms/step - loss: 0.4889 - mae: 0.8246 - mse: 0.8217 - ssim_metric: 0.1303
    275/Unknown - 418s 413ms/step - loss: 0.4885 - mae: 0.8244 - mse: 0.8215 - ssim_metric: 0.1304
    276/Unknown - 419s 413ms/step - loss: 0.4885 - mae: 0.8244 - mse: 0.8216 - ssim_metric: 0.1304
    277/Unknown - 419s 413ms/step - loss: 0.4883 - mae: 0.8243 - mse: 0.8215 - ssim_metric: 0.1305
    278/Unknown - 419s 413ms/step - loss: 0.4885 - mae: 0.8245 - mse: 0.8217 - ssim_metric: 0.1304
    279/Unknown - 420s 413ms/step - loss: 0.4879 - mae: 0.8240 - mse: 0.8212 - ssim_metric: 0.1308
    280/Unknown - 420s 413ms/step - loss: 0.4882 - mae: 0.8242 - mse: 0.8214 - ssim_metric: 0.1306
    281/Unknown - 421s 413ms/step - loss: 0.4880 - mae: 0.8242 - mse: 0.8214 - ssim_metric: 0.1307
    282/Unknown - 421s 413ms/step - loss: 0.4878 - mae: 0.8241 - mse: 0.8213 - ssim_metric: 0.1308
    283/Unknown - 421s 413ms/step - loss: 0.4875 - mae: 0.8238 - mse: 0.8210 - ssim_metric: 0.1311
    284/Unknown - 422s 413ms/step - loss: 0.4884 - mae: 0.8243 - mse: 0.8215 - ssim_metric: 0.1307
    285/Unknown - 422s 413ms/step - loss: 0.4882 - mae: 0.8242 - mse: 0.8214 - ssim_metric: 0.1308
    286/Unknown - 423s 413ms/step - loss: 0.4880 - mae: 0.8241 - mse: 0.8213 - ssim_metric: 0.1309
    287/Unknown - 423s 413ms/step - loss: 0.4881 - mae: 0.8241 - mse: 0.8214 - ssim_metric: 0.1309
    288/Unknown - 424s 413ms/step - loss: 0.4880 - mae: 0.8242 - mse: 0.8214 - ssim_metric: 0.1308
    289/Unknown - 424s 413ms/step - loss: 0.4880 - mae: 0.8242 - mse: 0.8214 - ssim_metric: 0.1309
    290/Unknown - 424s 413ms/step - loss: 0.4882 - mae: 0.8243 - mse: 0.8216 - ssim_metric: 0.1308
    291/Unknown - 425s 413ms/step - loss: 0.4886 - mae: 0.8246 - mse: 0.8219 - ssim_metric: 0.1306
    292/Unknown - 425s 413ms/step - loss: 0.4884 - mae: 0.8245 - mse: 0.8218 - ssim_metric: 0.1307
    293/Unknown - 426s 413ms/step - loss: 0.4879 - mae: 0.8241 - mse: 0.8214 - ssim_metric: 0.1311
    294/Unknown - 426s 413ms/step - loss: 0.4878 - mae: 0.8241 - mse: 0.8214 - ssim_metric: 0.1311
    295/Unknown - 426s 413ms/step - loss: 0.4879 - mae: 0.8242 - mse: 0.8215 - ssim_metric: 0.1310
    296/Unknown - 427s 413ms/step - loss: 0.4881 - mae: 0.8243 - mse: 0.8217 - ssim_metric: 0.1309
    297/Unknown - 427s 413ms/step - loss: 0.4880 - mae: 0.8243 - mse: 0.8216 - ssim_metric: 0.1309
    298/Unknown - 428s 413ms/step - loss: 0.4875 - mae: 0.8240 - mse: 0.8213 - ssim_metric: 0.1313
    299/Unknown - 428s 413ms/step - loss: 0.4880 - mae: 0.8242 - mse: 0.8216 - ssim_metric: 0.1310
    300/Unknown - 428s 413ms/step - loss: 0.4877 - mae: 0.8240 - mse: 0.8214 - ssim_metric: 0.1312
    301/Unknown - 429s 413ms/step - loss: 0.4873 - mae: 0.8238 - mse: 0.8212 - ssim_metric: 0.1314
    302/Unknown - 429s 413ms/step - loss: 0.4870 - mae: 0.8236 - mse: 0.8210 - ssim_metric: 0.1316
    303/Unknown - 430s 413ms/step - loss: 0.4870 - mae: 0.8236 - mse: 0.8210 - ssim_metric: 0.1315
    304/Unknown - 430s 413ms/step - loss: 0.4867 - mae: 0.8235 - mse: 0.8209 - ssim_metric: 0.1317
    305/Unknown - 431s 413ms/step - loss: 0.4869 - mae: 0.8236 - mse: 0.8211 - ssim_metric: 0.1316
    306/Unknown - 431s 413ms/step - loss: 0.4868 - mae: 0.8236 - mse: 0.8210 - ssim_metric: 0.1316
    307/Unknown - 431s 413ms/step - loss: 0.4872 - mae: 0.8238 - mse: 0.8213 - ssim_metric: 0.1315
    308/Unknown - 432s 413ms/step - loss: 0.4870 - mae: 0.8238 - mse: 0.8212 - ssim_metric: 0.1315
    309/Unknown - 432s 413ms/step - loss: 0.4873 - mae: 0.8240 - mse: 0.8214 - ssim_metric: 0.1313
    310/Unknown - 433s 413ms/step - loss: 0.4870 - mae: 0.8238 - mse: 0.8212 - ssim_metric: 0.1315
    311/Unknown - 433s 413ms/step - loss: 0.4870 - mae: 0.8238 - mse: 0.8213 - ssim_metric: 0.1315
    312/Unknown - 433s 413ms/step - loss: 0.4873 - mae: 0.8240 - mse: 0.8215 - ssim_metric: 0.1314
    313/Unknown - 434s 413ms/step - loss: 0.4872 - mae: 0.8240 - mse: 0.8215 - ssim_metric: 0.1314
    314/Unknown - 434s 413ms/step - loss: 0.4871 - mae: 0.8240 - mse: 0.8215 - ssim_metric: 0.1314
    315/Unknown - 435s 413ms/step - loss: 0.4872 - mae: 0.8241 - mse: 0.8216 - ssim_metric: 0.1313
    316/Unknown - 435s 413ms/step - loss: 0.4867 - mae: 0.8236 - mse: 0.8211 - ssim_metric: 0.1317
    317/Unknown - 435s 413ms/step - loss: 0.4866 - mae: 0.8236 - mse: 0.8211 - ssim_metric: 0.1318
    318/Unknown - 436s 413ms/step - loss: 0.4864 - mae: 0.8235 - mse: 0.8210 - ssim_metric: 0.1319
    319/Unknown - 436s 413ms/step - loss: 0.4862 - mae: 0.8234 - mse: 0.8210 - ssim_metric: 0.1319
    320/Unknown - 437s 413ms/step - loss: 0.4862 - mae: 0.8234 - mse: 0.8210 - ssim_metric: 0.1319
    321/Unknown - 437s 413ms/step - loss: 0.4862 - mae: 0.8234 - mse: 0.8210 - ssim_metric: 0.1319
    322/Unknown - 438s 413ms/step - loss: 0.4858 - mae: 0.8231 - mse: 0.8207 - ssim_metric: 0.1322
    323/Unknown - 438s 413ms/step - loss: 0.4863 - mae: 0.8234 - mse: 0.8210 - ssim_metric: 0.1319
    324/Unknown - 438s 413ms/step - loss: 0.4861 - mae: 0.8233 - mse: 0.8209 - ssim_metric: 0.1320
    325/Unknown - 439s 413ms/step - loss: 0.4864 - mae: 0.8235 - mse: 0.8211 - ssim_metric: 0.1319
    326/Unknown - 439s 413ms/step - loss: 0.4866 - mae: 0.8237 - mse: 0.8213 - ssim_metric: 0.1317
    327/Unknown - 440s 413ms/step - loss: 0.4863 - mae: 0.8235 - mse: 0.8211 - ssim_metric: 0.1318
    328/Unknown - 440s 413ms/step - loss: 0.4866 - mae: 0.8237 - mse: 0.8213 - ssim_metric: 0.1317
    329/Unknown - 440s 413ms/step - loss: 0.4864 - mae: 0.8236 - mse: 0.8213 - ssim_metric: 0.1318
    330/Unknown - 441s 413ms/step - loss: 0.4864 - mae: 0.8236 - mse: 0.8212 - ssim_metric: 0.1318
    331/Unknown - 441s 413ms/step - loss: 0.4862 - mae: 0.8236 - mse: 0.8212 - ssim_metric: 0.1319
    332/Unknown - 442s 413ms/step - loss: 0.4860 - mae: 0.8234 - mse: 0.8210 - ssim_metric: 0.1320
    333/Unknown - 442s 413ms/step - loss: 0.4858 - mae: 0.8233 - mse: 0.8209 - ssim_metric: 0.1321
    334/Unknown - 443s 413ms/step - loss: 0.4857 - mae: 0.8233 - mse: 0.8210 - ssim_metric: 0.1321
    335/Unknown - 443s 413ms/step - loss: 0.4854 - mae: 0.8231 - mse: 0.8207 - ssim_metric: 0.1323
    336/Unknown - 443s 413ms/step - loss: 0.4852 - mae: 0.8229 - mse: 0.8206 - ssim_metric: 0.1324
    337/Unknown - 444s 413ms/step - loss: 0.4855 - mae: 0.8231 - mse: 0.8208 - ssim_metric: 0.1323
    338/Unknown - 444s 413ms/step - loss: 0.4856 - mae: 0.8233 - mse: 0.8209 - ssim_metric: 0.1322
    339/Unknown - 445s 413ms/step - loss: 0.4854 - mae: 0.8232 - mse: 0.8208 - ssim_metric: 0.1323
    340/Unknown - 445s 413ms/step - loss: 0.4853 - mae: 0.8231 - mse: 0.8208 - ssim_metric: 0.1323
    341/Unknown - 445s 413ms/step - loss: 0.4851 - mae: 0.8230 - mse: 0.8207 - ssim_metric: 0.1324
    342/Unknown - 446s 413ms/step - loss: 0.4855 - mae: 0.8232 - mse: 0.8209 - ssim_metric: 0.1323
    343/Unknown - 446s 413ms/step - loss: 0.4856 - mae: 0.8233 - mse: 0.8210 - ssim_metric: 0.1322
    344/Unknown - 447s 413ms/step - loss: 0.4858 - mae: 0.8235 - mse: 0.8212 - ssim_metric: 0.1320
    345/Unknown - 447s 413ms/step - loss: 0.4856 - mae: 0.8233 - mse: 0.8211 - ssim_metric: 0.1322
    346/Unknown - 447s 413ms/step - loss: 0.4855 - mae: 0.8233 - mse: 0.8210 - ssim_metric: 0.1322
    347/Unknown - 448s 413ms/step - loss: 0.4857 - mae: 0.8234 - mse: 0.8212 - ssim_metric: 0.1321
    348/Unknown - 448s 413ms/step - loss: 0.4855 - mae: 0.8233 - mse: 0.8211 - ssim_metric: 0.1321
    349/Unknown - 449s 413ms/step - loss: 0.4852 - mae: 0.8232 - mse: 0.8209 - ssim_metric: 0.1323
    350/Unknown - 449s 413ms/step - loss: 0.4851 - mae: 0.8231 - mse: 0.8209 - ssim_metric: 0.1323
    351/Unknown - 450s 413ms/step - loss: 0.4852 - mae: 0.8232 - mse: 0.8209 - ssim_metric: 0.1323
    352/Unknown - 450s 413ms/step - loss: 0.4849 - mae: 0.8230 - mse: 0.8208 - ssim_metric: 0.1325
    353/Unknown - 450s 413ms/step - loss: 0.4846 - mae: 0.8229 - mse: 0.8206 - ssim_metric: 0.1326
    354/Unknown - 451s 413ms/step - loss: 0.4848 - mae: 0.8230 - mse: 0.8208 - ssim_metric: 0.1325
    355/Unknown - 451s 413ms/step - loss: 0.4845 - mae: 0.8228 - mse: 0.8206 - ssim_metric: 0.1327
    356/Unknown - 452s 413ms/step - loss: 0.4841 - mae: 0.8225 - mse: 0.8202 - ssim_metric: 0.1330
    357/Unknown - 452s 413ms/step - loss: 0.4843 - mae: 0.8226 - mse: 0.8204 - ssim_metric: 0.1329
    358/Unknown - 452s 413ms/step - loss: 0.4839 - mae: 0.8223 - mse: 0.8201 - ssim_metric: 0.1332
    359/Unknown - 453s 413ms/step - loss: 0.4835 - mae: 0.8220 - mse: 0.8198 - ssim_metric: 0.1335
    360/Unknown - 453s 413ms/step - loss: 0.4840 - mae: 0.8223 - mse: 0.8201 - ssim_metric: 0.1333
    361/Unknown - 454s 413ms/step - loss: 0.4836 - mae: 0.8219 - mse: 0.8197 - ssim_metric: 0.1336
    362/Unknown - 454s 413ms/step - loss: 0.4835 - mae: 0.8219 - mse: 0.8197 - ssim_metric: 0.1336
    363/Unknown - 455s 413ms/step - loss: 0.4833 - mae: 0.8218 - mse: 0.8196 - ssim_metric: 0.1337
    364/Unknown - 455s 413ms/step - loss: 0.4835 - mae: 0.8219 - mse: 0.8197 - ssim_metric: 0.1336
    365/Unknown - 455s 413ms/step - loss: 0.4835 - mae: 0.8219 - mse: 0.8198 - ssim_metric: 0.1336
    366/Unknown - 456s 413ms/step - loss: 0.4836 - mae: 0.8220 - mse: 0.8199 - ssim_metric: 0.1335
    367/Unknown - 456s 413ms/step - loss: 0.4834 - mae: 0.8219 - mse: 0.8198 - ssim_metric: 0.1336
    368/Unknown - 457s 413ms/step - loss: 0.4835 - mae: 0.8220 - mse: 0.8199 - ssim_metric: 0.1335
    369/Unknown - 457s 413ms/step - loss: 0.4832 - mae: 0.8218 - mse: 0.8197 - ssim_metric: 0.1337
    370/Unknown - 457s 413ms/step - loss: 0.4832 - mae: 0.8218 - mse: 0.8197 - ssim_metric: 0.1337
    371/Unknown - 458s 413ms/step - loss: 0.4828 - mae: 0.8215 - mse: 0.8194 - ssim_metric: 0.1339
    372/Unknown - 458s 413ms/step - loss: 0.4827 - mae: 0.8214 - mse: 0.8193 - ssim_metric: 0.1340
    373/Unknown - 459s 413ms/step - loss: 0.4824 - mae: 0.8212 - mse: 0.8191 - ssim_metric: 0.1342
    374/Unknown - 459s 413ms/step - loss: 0.4822 - mae: 0.8211 - mse: 0.8190 - ssim_metric: 0.1343
    375/Unknown - 459s 413ms/step - loss: 0.4822 - mae: 0.8212 - mse: 0.8191 - ssim_metric: 0.1342
